IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chele                                                          cat_chele_pt      cat_chele_id      cat_chele_name                 cat_bnd2par       cat_bnd2des      
443     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=[PH2]C=CC=C1)\CC)/C=C)C)\C 19                32                [PH0](=)(-)(-)(-)              1                 1                
444     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=[PH2]C=CC=C1)\CC)/C=C)C)\C 19                32                [PH0](=)(-)(-)(-)              1                 2                
445     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=[PH2]C=CC=C1)\CC)/C=C)C)\C 19                32                [PH0](=)(-)(-)(-)              1                 3                
446     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccp1)\CC)/C=C)C)\C 19                66                P(=)(-)(-)                     1                 0                
447     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccp1)\CC)/C=C)C)\C 19                66                P(=)(-)(-)                     1                 1                
448     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccp1)\CC)/C=C)C)\C 19                66                P(=)(-)(-)                     1                 2                
449     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccp1)\CC)/C=C)C)\C 19                66                P(=)(-)(-)                     1                 3                
450     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 20                1                 [CH0](-)(-)(-)(-)              1                 1                
451     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 20                2                 C(=)(-)(-)                     1                 1                
452     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\OC)/C=C)C)\C 20                5                 O(-)(-)                        1                 1                
453     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\NC)/C=C)C)\C 20                7                 N(-)(-)(-)                     1                 1                
454     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\SC)/C=C)C)\C 20                19                S(-)(-)                        1                 1                
455     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\PC)/C=C)C)\C 20                21                P(-)(-)(-)                     1                 1                
456     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH3]C)/C=C)C)\C 20                31                [PH0](-)(-)(-)(-)(-)           1                 1                
457     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH3]C)/C=C)C)\C 20                32                [PH0](=)(-)(-)(-)              1                 1                
458     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\PC)/C=C)C)\C 20                66                P(=)(-)(-)                     1                 1                
459     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH2]C)/C=C)C)\C 20                69                [PH0](-)(-)(-)(-)              1                 1                
460     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 21                1                 [CH0](-)(-)(-)(-)              1                 0                
461     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 21                1                 [CH0](-)(-)(-)(-)              1                 1                
462     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 21                1                 [CH0](-)(-)(-)(-)              1                 2                
463     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 21                1                 [CH0](-)(-)(-)(-)              1                 3                
464     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 21                2                 C(=)(-)(-)                     1                 0                
465     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 21                2                 C(=)(-)(-)                     1                 1                
466     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 21                2                 C(=)(-)(-)                     1                 2                
467     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 21                2                 C(=)(-)(-)                     1                 3                
468     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 21                3                 C(#)(-)                        1                 0                
469     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 21                3                 C(#)(-)                        1                 1                
470     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 21                3                 C(#)(-)                        1                 2                
471     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 21                3                 C(#)(-)                        1                 3                
472     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CO)/C=C)C)\C 21                5                 O(-)(-)                        1                 0                
473     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CO)/C=C)C)\C 21                5                 O(-)(-)                        1                 1                
474     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CO)/C=C)C)\C 21                5                 O(-)(-)                        1                 2                
475     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CO)/C=C)C)\C 21                5                 O(-)(-)                        1                 3                
476     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CN)/C=C)C)\C 21                7                 N(-)(-)(-)                     1                 0                
477     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CN)/C=C)C)\C 21                7                 N(-)(-)(-)                     1                 1                
478     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CN)/C=C)C)\C 21                7                 N(-)(-)(-)                     1                 2                
479     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CN)/C=C)C)\C 21                7                 N(-)(-)(-)                     1                 3                
480     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CN)/C=C)C)\C 21                8                 N(=)(-)                        1                 0                
481     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CN)/C=C)C)\C 21                8                 N(=)(-)                        1                 1                
482     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CN)/C=C)C)\C 21                8                 N(=)(-)                        1                 2                
483     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CN)/C=C)C)\C 21                8                 N(=)(-)                        1                 3                
484     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CF)/C=C)C)\C 21                11                F(-)                           1                 0                
485     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CF)/C=C)C)\C 21                11                F(-)                           1                 1                
486     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CF)/C=C)C)\C 21                11                F(-)                           1                 2                
487     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CF)/C=C)C)\C 21                11                F(-)                           1                 3                
488     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CCl)/C=C)C)\C 21                12                Cl(-)                          1                 0                
489     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CCl)/C=C)C)\C 21                12                Cl(-)                          1                 1                
490     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CCl)/C=C)C)\C 21                12                Cl(-)                          1                 2                
491     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CCl)/C=C)C)\C 21                12                Cl(-)                          1                 3                
492     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CBr)/C=C)C)\C 21                13                Br(-)                          1                 0                
493     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CBr)/C=C)C)\C 21                13                Br(-)                          1                 1                
494     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CBr)/C=C)C)\C 21                13                Br(-)                          1                 2                
495     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CBr)/C=C)C)\C 21                13                Br(-)                          1                 3                
496     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CI)/C=C)C)\C 21                14                I(-)                           1                 0                
497     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CI)/C=C)C)\C 21                14                I(-)                           1                 1                
498     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CI)/C=C)C)\C 21                14                I(-)                           1                 2                
499     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CI)/C=C)C)\C 21                14                I(-)                           1                 3                
500     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CS)/C=C)C)\C 21                19                S(-)(-)                        1                 0                
501     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CS)/C=C)C)\C 21                19                S(-)(-)                        1                 1                
502     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CS)/C=C)C)\C 21                19                S(-)(-)                        1                 2                
503     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CS)/C=C)C)\C 21                19                S(-)(-)                        1                 3                
504     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CP)/C=C)C)\C 21                21                P(-)(-)(-)                     1                 0                
505     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CP)/C=C)C)\C 21                21                P(-)(-)(-)                     1                 1                
506     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CP)/C=C)C)\C 21                21                P(-)(-)(-)                     1                 2                
507     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CP)/C=C)C)\C 21                21                P(-)(-)(-)                     1                 3                
508     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CP)/C=C)C)\C 21                22                P(=)(-)                        1                 0                
509     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CP)/C=C)C)\C 21                22                P(=)(-)                        1                 1                
510     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CP)/C=C)C)\C 21                22                P(=)(-)                        1                 2                
511     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CP)/C=C)C)\C 21                22                P(=)(-)                        1                 3                
512     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\C[PH4])/C=C)C)\C 21                31                [PH0](-)(-)(-)(-)(-)           1                 0                
513     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\C[PH4])/C=C)C)\C 21                31                [PH0](-)(-)(-)(-)(-)           1                 1                
514     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\C[PH4])/C=C)C)\C 21                31                [PH0](-)(-)(-)(-)(-)           1                 2                
515     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\C[PH4])/C=C)C)\C 21                31                [PH0](-)(-)(-)(-)(-)           1                 3                
516     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\C[PH4])/C=C)C)\C 21                32                [PH0](=)(-)(-)(-)              1                 0                
517     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\C[PH4])/C=C)C)\C 21                32                [PH0](=)(-)(-)(-)              1                 1                
518     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\C[PH4])/C=C)C)\C 21                32                [PH0](=)(-)(-)(-)              1                 2                
519     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\C[PH4])/C=C)C)\C 21                32                [PH0](=)(-)(-)(-)              1                 3                
520     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CP)/C=C)C)\C 21                66                P(=)(-)(-)                     1                 0                
521     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CP)/C=C)C)\C 21                66                P(=)(-)(-)                     1                 1                
522     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CP)/C=C)C)\C 21                66                P(=)(-)(-)                     1                 2                
523     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CP)/C=C)C)\C 21                66                P(=)(-)(-)                     1                 3                
524     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\C[PH3])/C=C)C)\C 21                69                [PH0](-)(-)(-)(-)              1                 0                
525     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\C[PH3])/C=C)C)\C 21                69                [PH0](-)(-)(-)(-)              1                 1                
526     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\C[PH3])/C=C)C)\C 21                69                [PH0](-)(-)(-)(-)              1                 2                
527     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\C[PH3])/C=C)C)\C 21                69                [PH0](-)(-)(-)(-)              1                 3                
528     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  22                1                 [CH0](-)(-)(-)(-)              1                 1                
529     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  22                2                 C(=)(-)(-)                     1                 1                
530     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 22                2                 C(=)(-)(-)                     1                 2                
531     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/OC)C)\C  22                5                 O(-)(-)                        1                 1                
532     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/NC)C)\C  22                7                 N(-)(-)(-)                     1                 1                
533     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/N=C)C)\C 22                8                 N(=)(-)                        1                 2                
534     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/SC)C)\C  22                19                S(-)(-)                        1                 1                
535     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/PC)C)\C  22                21                P(-)(-)(-)                     1                 1                
536     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/P=C)C)\C 22                22                P(=)(-)                        1                 2                
537     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/[PH3]C)C)\C 22                31                [PH0](-)(-)(-)(-)(-)           1                 1                
538     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/[PH3]C)C)\C 22                32                [PH0](=)(-)(-)(-)              1                 1                
539     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/[PH2]=C)C)\C 22                32                [PH0](=)(-)(-)(-)              1                 2                
540     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/PC)C)\C  22                66                P(=)(-)(-)                     1                 1                
541     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/P=C)C)\C 22                66                P(=)(-)(-)                     1                 2                
542     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/[PH2]C)C)\C 22                69                [PH0](-)(-)(-)(-)              1                 1                
543     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  23                1                 [CH0](-)(-)(-)(-)              1                 0                
544     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  23                1                 [CH0](-)(-)(-)(-)              1                 1                
545     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  23                1                 [CH0](-)(-)(-)(-)              1                 2                
546     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  23                1                 [CH0](-)(-)(-)(-)              1                 3                
547     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  23                2                 C(=)(-)(-)                     1                 0                
548     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  23                2                 C(=)(-)(-)                     1                 1                
549     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  23                2                 C(=)(-)(-)                     1                 2                
550     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  23                2                 C(=)(-)(-)                     1                 3                
551     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 23                2                 C(=)(-)(-)                     2                 0                
552     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 23                2                 C(=)(-)(-)                     2                 1                
553     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 23                2                 C(=)(-)(-)                     2                 2                
554     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 23                2                 C(=)(-)(-)                     2                 3                
555     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  23                3                 C(#)(-)                        1                 0                
556     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  23                3                 C(#)(-)                        1                 1                
557     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  23                3                 C(#)(-)                        1                 2                
558     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  23                3                 C(#)(-)                        1                 3                
559     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 23                4                 C(=)(=)                        2                 0                
560     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 23                4                 C(=)(=)                        2                 1                
561     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 23                4                 C(=)(=)                        2                 2                
562     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 23                4                 C(=)(=)                        2                 3                
563     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CO)C)\C  23                5                 O(-)(-)                        1                 0                
564     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CO)C)\C  23                5                 O(-)(-)                        1                 1                
565     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CO)C)\C  23                5                 O(-)(-)                        1                 2                
566     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CO)C)\C  23                5                 O(-)(-)                        1                 3                
567     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=O)C)\C 23                6                 O(=)                           2                 0                
568     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=O)C)\C 23                6                 O(=)                           2                 1                
569     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=O)C)\C 23                6                 O(=)                           2                 2                
570     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=O)C)\C 23                6                 O(=)                           2                 3                
571     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CN)C)\C  23                7                 N(-)(-)(-)                     1                 0                
572     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CN)C)\C  23                7                 N(-)(-)(-)                     1                 1                
573     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CN)C)\C  23                7                 N(-)(-)(-)                     1                 2                
574     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CN)C)\C  23                7                 N(-)(-)(-)                     1                 3                
575     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CN)C)\C  23                8                 N(=)(-)                        1                 0                
576     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CN)C)\C  23                8                 N(=)(-)                        1                 1                
577     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CN)C)\C  23                8                 N(=)(-)                        1                 2                
578     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CN)C)\C  23                8                 N(=)(-)                        1                 3                
579     */N=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                8                 N(=)(-)                        2                 0                
580     */N=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                8                 N(=)(-)                        2                 1                
581     */N=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                8                 N(=)(-)                        2                 2                
582     */N=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                8                 N(=)(-)                        2                 3                
583     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CF)C)\C  23                11                F(-)                           1                 0                
584     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CF)C)\C  23                11                F(-)                           1                 1                
585     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CF)C)\C  23                11                F(-)                           1                 2                
586     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CF)C)\C  23                11                F(-)                           1                 3                
587     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CCl)C)\C 23                12                Cl(-)                          1                 0                
588     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CCl)C)\C 23                12                Cl(-)                          1                 1                
589     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CCl)C)\C 23                12                Cl(-)                          1                 2                
590     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CCl)C)\C 23                12                Cl(-)                          1                 3                
